version 2
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1 tryAdvance (Ljava/util/function/Consumer;)Z 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1$$Lambda$1361+0x00000008018bdc90
instanceKlass com/google/common/collect/CollectSpliterators$1
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap lambda$entrySpliterator$1 (Ljava/util/Map$Entry;)Ljava/util/Spliterator; 24 <appendix> member <vmtarget> ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda$1360+0x00000008018bd7d8
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliterator tryAdvance (Ljava/util/function/Consumer;)Z 53 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$FlatMapSpliterator$$Lambda$1359+0x00000008018bd5b8
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject <init> (Ljava/util/Spliterator;Ljava/util/Spliterator;Ljava/util/function/Function;IJ)V 4 <appendix> argL0 ; # com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject$$Lambda$1358+0x00000008018bd3b0
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject 42 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008018c0000
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap entrySpliterator ()Ljava/util/Spliterator; 14 <appendix> argL0 ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda$1357+0x00000008018bc8f0
instanceKlass org/gradle/internal/execution/history/changes/FilePathWithType
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 17 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$1356+0x00000008018bb7b8
instanceKlass org/gradle/internal/execution/history/changes/SortedMapDiffUtil
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer$ChangeDetectingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$MessageCollectingChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ErrorHandlingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges
instanceKlass org/gradle/internal/execution/history/impl/OutputSnapshotUtil$SnapshotFilteringVisitor$1
instanceKlass org/gradle/internal/snapshot/RootTrackingFileSystemSnapshotHierarchyVisitor
instanceKlass  @bci org/gradle/internal/execution/history/impl/OutputSnapshotUtil findOutputPropertyStillPresentSincePreviousExecution (Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Lorg/gradle/internal/snapshot/FileSystemSnapshot; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/OutputSnapshotUtil$$Lambda$1355+0x00000008018b9e10
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 71 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1354+0x00000008018b9bf0
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 60 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1353+0x00000008018b99c8
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil indexByAbsolutePath (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 10 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda$1352+0x00000008018b9798
instanceKlass com/google/common/collect/Maps$13
instanceKlass  @bci org/gradle/internal/execution/history/impl/OutputSnapshotUtil findOutputsStillPresentSincePreviousExecution (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableSortedMap; 2 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/OutputSnapshotUtil$$Lambda$1351+0x00000008018b4c60
instanceKlass org/gradle/internal/execution/history/impl/OutputSnapshotUtil
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1350+0x00000008018b4800
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1349+0x00000008018b6000
instanceKlass  @bci org/gradle/internal/execution/history/changes/ClasspathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$$Lambda$1348+0x00000008018b3be0
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda$1347+0x000000080157c620
instanceKlass  @bci org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy$$Lambda$1346+0x00000008018b37b8
instanceKlass  @cpi org/gradle/internal/execution/history/changes/ClasspathCompareStrategy 52 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008018b4000
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 6 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda$1345+0x00000008018b2930
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda$1344+0x00000008018b2708
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy$$Lambda$1343+0x00000008018b2500
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$2
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$1
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeFactory
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/FingerprintCompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/PropertyDiffListener
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges
instanceKlass org/gradle/internal/execution/history/changes/InputValueChanges
instanceKlass org/gradle/internal/execution/history/changes/PropertyChanges
instanceKlass org/gradle/internal/execution/history/changes/ImplementationChanges
instanceKlass org/gradle/internal/execution/history/changes/DescriptiveChange
instanceKlass org/gradle/internal/execution/history/changes/Change
instanceKlass org/gradle/internal/execution/history/changes/PreviousSuccessChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1342+0x00000008018a98a0
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1341+0x00000008018a9690
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1340+0x00000008018a9460
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1339+0x00000008018a9238
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;)Lorg/gradle/internal/execution/steps/Result; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1338+0x00000008018ab2c0
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution markLegacySnapshottingInputsFinished (Lorg/gradle/internal/execution/caching/CachingState;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1337+0x00000008018aaeb8
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveCachingStateStep$$Lambda$1336+0x00000008018aac98
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 74 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveCachingStateStep$$Lambda$1335+0x00000008018aaa78
instanceKlass org/gradle/internal/execution/caching/CachingState$Enabled
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda$1334+0x00000008018aa660
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda$1333+0x00000008018aa438
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda$1332+0x00000008018aa228
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda$1331+0x00000008018aa000
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$55 (Ljava/util/function/Function;Ljava/util/Map;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$1330+0x000000080157c400
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 84 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$1329+0x000000080157c1d0
instanceKlass  @bci java/util/stream/Collectors mapping (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$1328+0x000000080157bfb0
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 83 <appendix> argL0 ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda$1327+0x00000008018afa58
instanceKlass org/gradle/api/problems/ReportableProblem
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 84 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda$1326+0x00000008018af420
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda$1325+0x00000008018af200
instanceKlass org/gradle/internal/execution/steps/ValidateStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda$1324+0x00000008018aedb8
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$FilteredNodeAccess
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 33 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1323+0x00000008018ae970
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 19 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1322+0x00000008018ae738
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1321+0x00000008018ae4f8
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$FilteredTree
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector$1 visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$1$$Lambda$1320+0x00000008018ae0d0
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$1
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 115 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1319+0x00000008018adc58
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 72 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1318+0x00000008018ada38
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 57 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1317+0x00000008018ad800
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 47 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1316+0x00000008018ad5c0
instanceKlass  @bci org/gradle/api/internal/tasks/properties/AbstractValidatingProperty validate (Lorg/gradle/api/internal/tasks/properties/PropertyValidationContext;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/AbstractValidatingProperty$$Lambda$1315+0x00000008018ad398
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyValidationContext
instanceKlass org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$Operation$Result
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitEmptyConfigurationResolver$EmptyResolvedConfiguration$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitEmptyConfigurationResolver$EmptyResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitEmptyConfigurationResolver$EmptyResolvedConfiguration
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultResolutionResultBuilder empty (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/artifacts/result/MinimalResolutionResult; 50 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultResolutionResultBuilder$$Lambda$1314+0x000000080188f4a8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Ljava/util/Optional; 75 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$1313+0x00000008018ac8c8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Ljava/util/Optional; 56 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$1312+0x00000008018ac688
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Ljava/util/Optional; 45 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$1311+0x00000008018ac460
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleExactMatchWithChild (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$1310+0x00000008018ac240
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleExactMatchWithChild (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 36 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$1309+0x00000008018ac000
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleExactMatchWithChild (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 25 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$1308+0x0000000801857d88
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$1$1
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalFileDependencyBackedArtifactSet$SingletonFileResolvedVariant
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/Exclusions addAll (Lio/spring/gradle/dependencymanagement/internal/Exclusions;)V 5 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/Exclusions$$Lambda$1307+0x0000000801886078
instanceKlass io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction$Node
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a4400
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/Os
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801899c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801899800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801899400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801899000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801898c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801898800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801898400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801898000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801897c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801897800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801897400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801897000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801896c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801896800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801896400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801896000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801895c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801895800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801895400
